TEAM,PLYR,POS,AUTHOR,SITE,PICK
Cincinnati Bengals,Joe Burrow,QB,walter-football,walterfootball.com,1
Washington Redskins,Chase Young,DE/OLB,walter-football,walterfootball.com,2
Los Angeles Chargers,Tua Tagovailoa,QB,walter-football,walterfootball.com,3
New York Giants,Tristan Wirfs,OT,walter-football,walterfootball.com,4
Miami Dolphins,Justin Herbert,QB,walter-football,walterfootball.com,5
Detroit Lions,Jeff Okudah,CB,walter-football,walterfootball.com,6
Carolina Panthers,Derrick Brown,DE/DT,walter-football,walterfootball.com,7
Arizona Cardinals,Isaiah Simmons,LB/S,walter-football,walterfootball.com,8
Jacksonville Jaguars,Javon Kinlaw,DT,walter-football,walterfootball.com,9
Cleveland Browns,Jedrick Wills,OT,walter-football,walterfootball.com,10
New York Jets,Mekhi Becton,OT,walter-football,walterfootball.com,11
Las Vegas Raiders,Jerry Jeudy,WR,walter-football,walterfootball.com,12
San Francisco 49ers,CeeDee Lamb,WR,walter-football,walterfootball.com,13
Tampa Bay Buccaneers,Andrew Thomas,OT,walter-football,walterfootball.com,14
Denver Broncos,Henry Ruggs,WR,walter-football,walterfootball.com,15
Atlanta Falcons,C.J. Henderson,CB,walter-football,walterfootball.com,16
Dallas Cowboys,K'Lavon Chaisson,DE,walter-football,walterfootball.com,17
Miami Dolphins,Josh Jones,OT,walter-football,walterfootball.com,18
Las Vegas Raiders,Kenneth Murray,LB,walter-football,walterfootball.com,19
Jacksonville Jaguars,Patrick Queen,LB,walter-football,walterfootball.com,20
Philadelphia Eagles,Justin Jefferson,WR,walter-football,walterfootball.com,21
Minnesota Vikings,Austin Jackson,OT,walter-football,walterfootball.com,22
New England Patriots,Xavier McKinney,S,walter-football,walterfootball.com,23
New Orleans Saints,Ross Blacklock,DT,walter-football,walterfootball.com,24
Minnesota Vikings,Yetur Gross-Matos,DE,walter-football,walterfootball.com,25
Miami Dolphins,D'Andre Swift,RB,walter-football,walterfootball.com,26
Seattle Seahawks,Jeremy Chinn,S,walter-football,walterfootball.com,27
Baltimore Ravens,Jonathan Taylor,RB,walter-football,walterfootball.com,28
Tennessee Titans,A.J. Epenesa,DE/OLB,walter-football,walterfootball.com,29
Green Bay Packers,Denzel Mims,WR,walter-football,walterfootball.com,30
San Francisco 49ers,Cesar Ruiz,C,walter-football,walterfootball.com,31
Kansas City Chiefs,Damon Arnette,CB,walter-football,walterfootball.com,32
Cincinnati Bengals,Isaiah Wilson,OT,walter-football,walterfootball.com,33
Indianapolis Colts,Trevon Diggs,CB,walter-football,walterfootball.com,34
Detroit Lions,Zack Baun,DE/OLB,walter-football,walterfootball.com,35
New York Giants,Antoine Winfield Jr.,S,walter-football,walterfootball.com,36
Detroit Lions,J.K. Dobbins,RB,walter-football,walterfootball.com,37
Carolina Panthers,Grant Delpit,S,walter-football,walterfootball.com,38
Miami Dolphins,Kyle Dugger,S,walter-football,walterfootball.com,39
Houston Texans,Shane Lemieux,G,walter-football,walterfootball.com,40
Cleveland Browns,Solomon Kindley,G,walter-football,walterfootball.com,41
Jacksonville Jaguars,Laviska Shenault,WR,walter-football,walterfootball.com,42
Chicago Bears,Ezra Cleveland,OT,walter-football,walterfootball.com,43
Indianapolis Colts,Chase Claypool,WR,walter-football,walterfootball.com,44
Tampa Bay Buccaneers,Cam Akers,RB,walter-football,walterfootball.com,45
Denver Broncos,Robert Hunt,G,walter-football,walterfootball.com,46
Atlanta Falcons,Jordan Love,QB,walter-football,walterfootball.com,47
New York Jets,Tee Higgins,WR,walter-football,walterfootball.com,48
Pittsburgh Steelers,Jon Greenard,DE/OLB,walter-football,walterfootball.com,49
Chicago Bears,Jalen Reagor,WR,walter-football,walterfootball.com,50
Dallas Cowboys,A.J. Terrell,CB,walter-football,walterfootball.com,51
Los Angeles Rams,Tyler Biadasz,C,walter-football,walterfootball.com,52
Philadelphia Eagles,K.J. Hamler,WR,walter-football,walterfootball.com,53
Buffalo Bills,Lucas Niang,OT,walter-football,walterfootball.com,54
Baltimore Ravens,Brandon Aiyuk,WR,walter-football,walterfootball.com,55
Miami Dolphins,Lloyd Cushenberry,C,walter-football,walterfootball.com,56
Houston Texans,Gabriel Davis,WR,walter-football,walterfootball.com,57
Minnesota Vikings,Noah Igbinoghene,CB,walter-football,walterfootball.com,58
Seattle Seahawks,Justin Madubuike,DT,walter-football,walterfootball.com,59
Baltimore Ravens,Lynn Bowden,WR/KR,walter-football,walterfootball.com,60
Tennessee Titans,Clyde Edwards-Helaire,RB,walter-football,walterfootball.com,61
Green Bay Packers,Raekwon Davis,DE/DT,walter-football,walterfootball.com,62
Kansas City Chiefs,Logan Stenberg,G,walter-football,walterfootball.com,63
Seattle Seahawks,Ben Bartch,G,walter-football,walterfootball.com,64
Cincinnati Bengals,Jordyn Brooks,LB,walter-football,walterfootball.com,65
Washington Redskins,Albert Okwuegbunam,TE,walter-football,walterfootball.com,66
Detroit Lions,Jacob Eason,QB,walter-football,walterfootball.com,67
New York Jets,Terrell Lewis,DE/OLB,walter-football,walterfootball.com,68
Carolina Panthers,Darnay Holmes,CB,walter-football,walterfootball.com,69
Miami Dolphins,Prince Tega Wanogho,OT,walter-football,walterfootball.com,70
Los Angeles Chargers,Matt Peart,OT,walter-football,walterfootball.com,71
Arizona Cardinals,Cameron Dantzler,CB,walter-football,walterfootball.com,72
Jacksonville Jaguars,Ashtyn Davis,S,walter-football,walterfootball.com,73
Cleveland Browns,Jacob Phillips,LB,walter-football,walterfootball.com,74
Indianapolis Colts,Cole Kmet,TE,walter-football,walterfootball.com,75
Tampa Bay Buccaneers,Jaylon Johnson,CB,walter-football,walterfootball.com,76
Denver Broncos,Kenny Robinson,CB,walter-football,walterfootball.com,77
Atlanta Falcons,Nick Coe,DE/DT,walter-football,walterfootball.com,78
New York Jets,Jeff Gladney,CB,walter-football,walterfootball.com,79
Las Vegas Raiders,K.J. Hill,WR,walter-football,walterfootball.com,80
Las Vegas Raiders,Kristian Fulton,CB,walter-football,walterfootball.com,81
Dallas Cowboys,Nick Harris,C,walter-football,walterfootball.com,82
Denver Broncos,Terrance Steele,OT,walter-football,walterfootball.com,83
Los Angeles Rams,Ben Bredeson,G,walter-football,walterfootball.com,84
Detroit Lions,Marlon Davidson,DE/DT,walter-football,walterfootball.com,85
Buffalo Bills,Zack Moss,RB,walter-football,walterfootball.com,86
New England Patriots,Jake Fromm,QB,walter-football,walterfootball.com,87
New Orleans Saints,Troy Pride,CB,walter-football,walterfootball.com,88
Minnesota Vikings,James Lynch,DE/DT,walter-football,walterfootball.com,89
Houston Texans,Bryce Hall,CB,walter-football,walterfootball.com,90
Las Vegas Raiders,Bradley Anae,DE/OLB,walter-football,walterfootball.com,91
Baltimore Ravens,Thaddeus Moss,TE,walter-football,walterfootball.com,92
Tennessee Titans,Colby Parkinson,TE,walter-football,walterfootball.com,93
Green Bay Packers,Jared Pinkney,TE,walter-football,walterfootball.com,94
Denver Broncos,Kenny Willekes,DE,walter-football,walterfootball.com,95
Kansas City Chiefs,Anfernee Jennings,LB,walter-football,walterfootball.com,96
Cleveland Browns,Levi Onwuzurike,DT,walter-football,walterfootball.com,97
New England Patriots,Troy Dye,LB,walter-football,walterfootball.com,98
New York Giants,Julian Okwara,DE/OLB,walter-football,walterfootball.com,99
New England Patriots,Neville Gallimore,DT,walter-football,walterfootball.com,100
Seattle Seahawks,Willie Gay Jr.,LB,walter-football,walterfootball.com,101
Pittsburgh Steelers,Jalen Hurts,QB,walter-football,walterfootball.com,102
Philadelphia Eagles,Jake Hanson,C,walter-football,walterfootball.com,103
Los Angeles Rams,Lamical Perine,RB,walter-football,walterfootball.com,104
Minnesota Vikings,Antonio Gandy-Golden,WR,walter-football,walterfootball.com,105
Baltimore Ravens,Khaleke Hudson,LB/S,walter-football,walterfootball.com,106
Cincinnati Bengals,Collin Johnson,WR,walter-football,walterfootball.com,107
Washington Redskins,Reggie Robinson,CB,walter-football,walterfootball.com,108
Detroit Lions,Josh Uche,DE/LB,walter-football,walterfootball.com,109
New York Giants,Curtis Weaver,DE/OLB,walter-football,walterfootball.com,110
Arizona Cardinals,Jordan Elliott,DE/DT,walter-football,walterfootball.com,111
Los Angeles Chargers,Kendrick Rogers,WR,walter-football,walterfootball.com,112
Carolina Panthers,Michael Pittman Jr.,WR,walter-football,walterfootball.com,113
Arizona Cardinals,David Woodward,LB,walter-football,walterfootball.com,114
Cleveland Browns,Tyler Johnson,WR,walter-football,walterfootball.com,115
Jacksonville Jaguars,Saahdiq Charles,OT,walter-football,walterfootball.com,116
Tampa Bay Buccaneers,James Morgan,QB,walter-football,walterfootball.com,117
Denver Broncos,Bryan Edwards,WR,walter-football,walterfootball.com,118
Atlanta Falcons,A.J. Dillon,RB,walter-football,walterfootball.com,119
New York Jets,Eno Benjamin,RB,walter-football,walterfootball.com,120
Las Vegas Raiders,J.R. Reed,S,walter-football,walterfootball.com,121
Indianapolis Colts,Casey Toohill,LB,walter-football,walterfootball.com,122
Dallas Cowboys,Van Jefferson,WR,walter-football,walterfootball.com,123
Pittsburgh Steelers,Darrynton Evans,RB,walter-football,walterfootball.com,124
New England Patriots,Adam Trautman,TE,walter-football,walterfootball.com,125
Los Angeles Rams,Ke'Shawn Vaughn,RB,walter-football,walterfootball.com,126
Philadelphia Eagles,Essang Bassey,CB,walter-football,walterfootball.com,127
Buffalo Bills,Chauncey Rivers,DE,walter-football,walterfootball.com,128
Baltimore Ravens,Joe Gaziano,DE/DT,walter-football,walterfootball.com,129
New Orleans Saints,Krys Barnes,LB,walter-football,walterfootball.com,130
Arizona Cardinals,Jordan Fuller,S,walter-football,walterfootball.com,131
Minnesota Vikings,Jonah Jackson,G,walter-football,walterfootball.com,132
Seattle Seahawks,Jason Strowbridge,DE/DT,walter-football,walterfootball.com,133
Baltimore Ravens,Larrell Murchison,DT,walter-football,walterfootball.com,134
Pittsburgh Steelers,Matt Hennessy,C,walter-football,walterfootball.com,135
Green Bay Packers,Quartney Davis,WR,walter-football,walterfootball.com,136
Jacksonville Jaguars,Hunter Bryant,TE,walter-football,walterfootball.com,137
Kansas City Chiefs,Khalid Kareem,DE,walter-football,walterfootball.com,138
Tampa Bay Buccaneers,Jack Driscoll,OT,walter-football,walterfootball.com,139
Chicago Bears,John Simpson,G,walter-football,walterfootball.com,140
Miami Dolphins,D.J. Wonnum,DE/OLB,walter-football,walterfootball.com,141
Washington Redskins,Michael Divinity,LB,walter-football,walterfootball.com,142
Baltimore Ravens,Jabari Zuniga,DE,walter-football,walterfootball.com,143
Seattle Seahawks,Steven Montez,QB,walter-football,walterfootball.com,144
Philadelphia Eagles,Josh  Metellus,S,walter-football,walterfootball.com,145
Philadelphia Eagles,Joe Bachie,LB,walter-football,walterfootball.com,146
Cincinnati Bengals,Hakeem Adeniji,G,walter-football,walterfootball.com,147
Carolina Panthers,Robert Windsor,DT,walter-football,walterfootball.com,148
Detroit Lions,Shyheim Carter,CB,walter-football,walterfootball.com,149
New York Giants,Yasir Durant,OT,walter-football,walterfootball.com,150
Los Angeles Chargers,Scottie Phillips,RB,walter-football,walterfootball.com,151
Miami Dolphins,J.J. Taylor,RB,walter-football,walterfootball.com,152
Carolina Panthers,Calvin Throckmorton,G/C/OT,walter-football,walterfootball.com,153
Miami Dolphins,Lavert Hill,CB,walter-football,walterfootball.com,154
Minnesota Vikings,Tyre Phillips,OT,walter-football,walterfootball.com,155
San Francisco 49ers,DaVon Hamilton,DT,walter-football,walterfootball.com,156
Jacksonville Jaguars,Ben Cleveland,G,walter-football,walterfootball.com,157
New York Jets,Stephen Guidry,WR,walter-football,walterfootball.com,158
Las Vegas Raiders,Cole McDonald,QB,walter-football,walterfootball.com,159
Indianapolis Colts,Christian Rector,DE,walter-football,walterfootball.com,160
Tampa Bay Buccaneers,Trishton Jackson,WR,walter-football,walterfootball.com,161
Washington Redskins,Trey Adams,OT,walter-football,walterfootball.com,162
Chicago Bears,Malik Harrison,LB,walter-football,walterfootball.com,163
Dallas Cowboys,Jared Hilbers,OT,walter-football,walterfootball.com,164
Jacksonville Jaguars,Darrell Taylor,DE/OLB,walter-football,walterfootball.com,165
Detroit Lions,Evan Weaver,LB,walter-football,walterfootball.com,166
Buffalo Bills,Michael Pinckney,LB,walter-football,walterfootball.com,167
Philadelphia Eagles,Stanford Samuels,S/CB,walter-football,walterfootball.com,168
New Orleans Saints,Jacob Breeland,TE,walter-football,walterfootball.com,169
Baltimore Ravens,David Reese,LB,walter-football,walterfootball.com,170
Houston Texans,Brandon Bowen,OT/G,walter-football,walterfootball.com,171
New England Patriots,Kalija Lipscomb,WR,walter-football,walterfootball.com,172
Miami Dolphins,Matt Bushman,TE,walter-football,walterfootball.com,173
Tennessee Titans,John Hightower,WR,walter-football,walterfootball.com,174
Green Bay Packers,Quintez Cephus,WR,walter-football,walterfootball.com,175
San Francisco 49ers,Michael Ojemudia,CB,walter-football,walterfootball.com,176
Kansas City Chiefs,Binjimen Victor,WR,walter-football,walterfootball.com,177
Denver Broncos,Trystan Colon-Castillo,C/G,walter-football,walterfootball.com,178
Dallas Cowboys,Kamren Curl,S,walter-football,walterfootball.com,179
Cincinnati Bengals,Marcelino Ball,S,walter-football,walterfootball.com,180
Denver Broncos,JaQuarius Landrews,S,walter-football,walterfootball.com,181
Detroit Lions,Shaquille Quarterman,LB,walter-football,walterfootball.com,182
New York Giants,Lamar Jackson,CB,walter-football,walterfootball.com,183
Carolina Panthers,Kamal Martin,LB,walter-football,walterfootball.com,184
Miami Dolphins,Jeff Thomas,WR,walter-football,walterfootball.com,185
Los Angeles Chargers,Damien Lewis,G,walter-football,walterfootball.com,186
Cleveland Browns,Khalil Tate,QB,walter-football,walterfootball.com,187
Buffalo Bills,Alohi Gilman,S,walter-football,walterfootball.com,188
Jacksonville Jaguars,Javon Leake,RB/KR,walter-football,walterfootball.com,189
Philadelphia Eagles,Quez Watkins,WR,walter-football,walterfootball.com,190
New York Jets,Netane Muti,G,walter-football,walterfootball.com,191
Green Bay Packers,Mykal Walker,LB,walter-football,walterfootball.com,192
Indianapolis Colts,Marquez Callaway,WR,walter-football,walterfootball.com,193
Tampa Bay Buccaneers,Harrison Bryant,TE,walter-football,walterfootball.com,194
New England Patriots,Dalton Keene,TE,walter-football,walterfootball.com,195
Chicago Bears,Joshua Kelley,RB,walter-football,walterfootball.com,196
Indianapolis Colts,Alex Taylor,OT,walter-football,walterfootball.com,197
Pittsburgh Steelers,Jalen Elliott,S,walter-football,walterfootball.com,198
Los Angeles Rams,Christian Rozeboom,LB,walter-football,walterfootball.com,199
Chicago Bears,Alex Givens,OT,walter-football,walterfootball.com,200
Minnesota Vikings,Trevis Gipson,DE,walter-football,walterfootball.com,201
Arizona Cardinals,Patrick Taylor Jr.,RB,walter-football,walterfootball.com,202
New Orleans Saints,Michael Onwenu,G,walter-football,walterfootball.com,203
New England Patriots,Rashard Lawrence,DT,walter-football,walterfootball.com,204
Minnesota Vikings,Nate Stanley,QB,walter-football,walterfootball.com,205
Jacksonville Jaguars,Josiah Scott,CB,walter-football,walterfootball.com,206
Buffalo Bills,Oluwole Betiku,DE/OLB,walter-football,walterfootball.com,207
Green Bay Packers,Benito Jones,NT,walter-football,walterfootball.com,208
Green Bay Packers,Tanner Muse,S,walter-football,walterfootball.com,209
San Francisco 49ers,Reggie Floyd,S,walter-football,walterfootball.com,210
New York Jets,Tyrie Cleveland,WR,walter-football,walterfootball.com,211
New England Patriots,Anthony McFarland Jr.,RB,walter-football,walterfootball.com,212
New England Patriots,Rodrigo Blankenship,K,walter-football,walterfootball.com,213
Seattle Seahawks,Carter Coughlin,DE/OLB,walter-football,walterfootball.com,214
Cincinnati Bengals,Alton Robinson,DE,walter-football,walterfootball.com,215
Washington Redskins,Francis Bernard,LB,walter-football,walterfootball.com,216
San Francisco 49ers,Michael Warren II,RB,walter-football,walterfootball.com,217
New York Giants,Raymond Calais,RB,walter-football,walterfootball.com,218
Minnesota Vikings,David Dowell,S,walter-football,walterfootball.com,219
Los Angeles Chargers,Jerry Jacobs,CB,walter-football,walterfootball.com,220
Carolina Panthers,Benny LeMay,RB,walter-football,walterfootball.com,221
Arizona Cardinals,Charlie Heck,OT,walter-football,walterfootball.com,222
Jacksonville Jaguars,Shea Patterson,QB,walter-football,walterfootball.com,223
Tennessee Titans,Case Cookus,QB,walter-football,walterfootball.com,224
Baltimore Ravens,Keith Washington,CB,walter-football,walterfootball.com,225
Chicago Bears,Tino Ellis,CB,walter-football,walterfootball.com,226
Miami Dolphins,John Molchon,G,walter-football,walterfootball.com,227
Atlanta Falcons,Isaiah Hodgins,WR,walter-football,walterfootball.com,228
Washington Redskins,Devin Studstill,S,walter-football,walterfootball.com,229
New England Patriots,Jauan Jennings,WR,walter-football,walterfootball.com,230
Dallas Cowboys,Brycen Hopkins,TE,walter-football,walterfootball.com,231
Pittsburgh Steelers,John Reid,CB,walter-football,walterfootball.com,232
Chicago Bears,Charlie Taumoepeau,TE,walter-football,walterfootball.com,233
Los Angeles Rams,Cameron Clark,OT,walter-football,walterfootball.com,234
Detroit Lions,Dezmon Patmon,WR,walter-football,walterfootball.com,235
Green Bay Packers,Nevelle Clarke,CB,walter-football,walterfootball.com,236
Tennessee Titans,Dane Jackson,CB,walter-football,walterfootball.com,237
New York Giants,Logan Wilson,LB,walter-football,walterfootball.com,238
Buffalo Bills,L'Jarius Sneed,CB,walter-football,walterfootball.com,239
Houston Texans,Larry Rountree III,RB,walter-football,walterfootball.com,240
New England Patriots,Jace Whittaker,CB,walter-football,walterfootball.com,241
Green Bay Packers,James Pierre,QB,walter-football,walterfootball.com,242
Tennessee Titans,Daishawn Dixon,G,walter-football,walterfootball.com,243
Cleveland Browns,De'Jon Harris,LB,walter-football,walterfootball.com,244
San Francisco 49ers,Kyahva Tezino,LB,walter-football,walterfootball.com,245
Miami Dolphins,Antoine Brooks,LB,walter-football,walterfootball.com,246
New York Giants,Kindle Vildor,CB,walter-football,walterfootball.com,247
Houston Texans,Raequan Williams,DE/DT,walter-football,walterfootball.com,248
Minnesota Vikings,Julian Blackmon,S,walter-football,walterfootball.com,249
Houston Texans,Davion Taylor,LB,walter-football,walterfootball.com,250
Miami Dolphins,Geno Stone,S,walter-football,walterfootball.com,251
Denver Broncos,Kevin Thurmon,DT,walter-football,walterfootball.com,252
Minnesota Vikings,Juwan Johnson,WR,walter-football,walterfootball.com,253
Denver Broncos,Markus Bailey,LB,walter-football,walterfootball.com,254
New York Giants,James Proche,WR,walter-football,walterfootball.com,255
