pick,team,plyr,pos,author,site
1,CIN,Chase Young,Edge,cynthia-frelund,nfl.com
2,WAS,Andrew Thomas,OT,cynthia-frelund,nfl.com
3,DET,Jeff Okudah,CB,cynthia-frelund,nfl.com
4,NYG,Tristan Wirfs,OT,cynthia-frelund,nfl.com
5,MIA,Joe Burrow,QB,cynthia-frelund,nfl.com
6,LAC,Tua Tagovailoa,QB,cynthia-frelund,nfl.com
7,CAR,Isaiah Simmons,LB/S,cynthia-frelund,nfl.com
8,ARI,Mekhi Becton,OT,cynthia-frelund,nfl.com
9,JAC,Derrick Brown,DT,cynthia-frelund,nfl.com
10,CLE,Jedrick Wills,OT,cynthia-frelund,nfl.com
11,NYJ,K'Lavon Chaisson,Edge,cynthia-frelund,nfl.com
12,OAK,Jerry Jeudy,WR,cynthia-frelund,nfl.com
13,SF,CeeDee Lamb,WR,cynthia-frelund,nfl.com
14,TB,Javon Kinlaw,DT,cynthia-frelund,nfl.com
15,DEN,Laviska Shenault,WR,cynthia-frelund,nfl.com
16,ATL,A.J. Epenesa,Edge,cynthia-frelund,nfl.com
17,DAL,C.J. Henderson,CB,cynthia-frelund,nfl.com
18,MIA,Joshua Jones,OT,cynthia-frelund,nfl.com
19,OAK,Trevon Diggs,CB,cynthia-frelund,nfl.com
20,JAC,Xavier McKinney,S,cynthia-frelund,nfl.com
21,PHI,Henry Ruggs III,WR,cynthia-frelund,nfl.com
22,MIN,Tee Higgins,WR,cynthia-frelund,nfl.com
23,NE,Justin Herbert,QB,cynthia-frelund,nfl.com
24,NO,Patrick Queen,LB,cynthia-frelund,nfl.com
25,MIN,Kristian Fulton,CB,cynthia-frelund,nfl.com
26,MIA,Austin Jackson,OT,cynthia-frelund,nfl.com
27,SEA,Ross Blacklock,DT,cynthia-frelund,nfl.com
28,BAL,D'Andre Swift,RB,cynthia-frelund,nfl.com
29,TEN,Yetur Gross-Matos,Edge,cynthia-frelund,nfl.com
30,GB,Justin Jefferson,WR,cynthia-frelund,nfl.com
31,SF,Jaylon Johnson,CB,cynthia-frelund,nfl.com
32,KC,A.J. Terrell,CB,cynthia-frelund,nfl.com
1,CIN,Joe Burrow,QB,daniel-jeremiah,nfl.com
2,WAS,Chase Young,Edge,daniel-jeremiah,nfl.com
3,DET,Jeff Okudah,CB,daniel-jeremiah,nfl.com
4,NYG,Tristan Wirfs,OT,daniel-jeremiah,nfl.com
5,MIA,Justin Herbert,QB,daniel-jeremiah,nfl.com
6,LAC,Tua Tagovailoa,QB,daniel-jeremiah,nfl.com
7,CAR,Derrick Brown,DT,daniel-jeremiah,nfl.com
8,ARI,Jedrick Wills,OT,daniel-jeremiah,nfl.com
9,JAC,Mekhi Becton,OT,daniel-jeremiah,nfl.com
10,CLE,Isaiah Simmons,LB/S,daniel-jeremiah,nfl.com
11,NYJ,CeeDee Lamb,WR,daniel-jeremiah,nfl.com
12,OAK,Jerry Jeudy,WR,daniel-jeremiah,nfl.com
13,SF,Henry Ruggs III,WR,daniel-jeremiah,nfl.com
14,TB,Andrew Thomas,OT,daniel-jeremiah,nfl.com
15,DEN,Javon Kinlaw,DT,daniel-jeremiah,nfl.com
16,ATL,C.J. Henderson,CB,daniel-jeremiah,nfl.com
17,DAL,K'Lavon Chaisson,Edge,daniel-jeremiah,nfl.com
18,MIA,Yetur Gross-Matos,Edge,daniel-jeremiah,nfl.com
19,OAK,A.J. Terrell,CB,daniel-jeremiah,nfl.com
20,JAC,Justin Jefferson,WR,daniel-jeremiah,nfl.com
21,PHI,Kenneth Murray,LB,daniel-jeremiah,nfl.com
22,MIN,Jaylon Johnson,CB,daniel-jeremiah,nfl.com
23,NE,A.J. Epenesa,Edge,daniel-jeremiah,nfl.com
24,NO,Patrick Queen,LB,daniel-jeremiah,nfl.com
25,MIN,Tee Higgins,WR,daniel-jeremiah,nfl.com
26,MIA,Joshua Jones,OT,daniel-jeremiah,nfl.com
27,SEA,Austin Jackson,OT,daniel-jeremiah,nfl.com
28,BAL,Zack Baun,LB,daniel-jeremiah,nfl.com
29,TEN,Brandon Aiyuk,WR,daniel-jeremiah,nfl.com
30,GB,Jordan Love,QB,daniel-jeremiah,nfl.com
31,SF,Ross Blacklock,DT,daniel-jeremiah,nfl.com
32,KC,Cesar Ruiz,C,daniel-jeremiah,nfl.com
1,CIN,Joe Burrow,QB,charles-davis,nfl.com
2,WAS,Chase Young,Edge,charles-davis,nfl.com
3,DET,Jeff Okudah,CB,charles-davis,nfl.com
4,NYG,Isaiah Simmons,OLB,charles-davis,nfl.com
5,MIA,Tua Tagovailoa,QB,charles-davis,nfl.com
6,LAC,Justin Herbert,QB,charles-davis,nfl.com
7,CAR,Derrick Brown,DT,charles-davis,nfl.com
8,ARI,Andrew Thomas,OT,charles-davis,nfl.com
9,JAC,Tristan Wirfs,OT,charles-davis,nfl.com
10,CLE,Mekhi Becton,OT,charles-davis,nfl.com
11,NYJ,Jerry Jeudy,WR,charles-davis,nfl.com
12,OAK,CeeDee Lamb,WR,charles-davis,nfl.com
13,SF,C.J. Henderson,CB,charles-davis,nfl.com
14,TB,Jedrick Wills,OT,charles-davis,nfl.com
15,DEN,Henry Ruggs III,WR,charles-davis,nfl.com
16,ATL,Javon Kinlaw,DT,charles-davis,nfl.com
17,DAL,K'Lavon Chaisson,Edge,charles-davis,nfl.com
18,MIA,Austin Jackson,OT,charles-davis,nfl.com
19,OAK,Ross Blacklock,DT,charles-davis,nfl.com
20,JAC,Trevon Diggs,CB,charles-davis,nfl.com
21,PHI,Tee Higgins,WR,charles-davis,nfl.com
22,MIN,Xavier McKinney,S,charles-davis,nfl.com
23,NE,Jordan Love,QB,charles-davis,nfl.com
24,NO,Patrick Queen,LB,charles-davis,nfl.com
25,MIN,Justin Jefferson,WR,charles-davis,nfl.com
26,MIA,D'Andre Swift,RB,charles-davis,nfl.com
27,SEA,Yetur Gross-Matos,Edge,charles-davis,nfl.com
28,BAL,Kenneth Murray,LB,charles-davis,nfl.com
29,TEN,Joshua Jones,OT,charles-davis,nfl.com
30,GB,Laviska Shenault,WR,charles-davis,nfl.com
31,SF,Brandon Aiyuk,WR,charles-davis,nfl.com
32,KC,Zack Baun,LB,charles-davis,nfl.com
1,CIN,Joe Burrow,QB,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
2,WAS,Chase Young,Edge,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
3,DET,Jeff Okudah,CB,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
4,NYG,Jedrick Wills,OT,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
5,MIA,Tua Tagovailoa,QB,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
6,LAC,Justin Herbert,QB,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
7,CAR,Isaiah Simmons,LB/S,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
8,ARI,Derrick Brown,DT,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
9,JAC,Javon Kinlaw,DT,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
10,CLE,Mekhi Becton,OT,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
11,NYJ,Tristan Wirfs,OT,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
12,OAK,Jerry Jeudy,WR,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
13,SF,CeeDee Lamb,WR,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
14,TB,Andrew Thomas,OT,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
15,DEN,Kenneth Murray,LB,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
16,ATL,K'Lavon Chaisson,Edge,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
17,DAL,Xavier McKinney,S,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
18,MIA,Henry Ruggs III,WR,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
19,OAK,Patrick Queen,LB,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
20,JAC,C.J. Henderson,CB,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
21,PHI,Justin Jefferson,WR,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
22,MIN,Austin Jackson,OT,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
23,NE,Jeremy Chinn,S,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
24,NO,Denzel Mims,WR,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
25,MIN,A.J. Terrell,CB,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
26,MIA,D'Andre Swift,RB,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
27,SEA,A.J. Epenesa,Edge,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
28,BAL,Yetur Gross-Matos,Edge,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
29,TEN,Marlon Davidson,Edge,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
30,GB,Zack Baun,LB,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
31,SF,Kristian Fulton,CB,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
32,KC,Ross Blacklock,DT,peter-schrager-nfl-mock-draft-10-dolphins-take-qb-wr-,nfl.com
1,CIN,Justin Herbert,QB,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
2,LAC,Tua Tagovailoa,QB,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
3,NYG,Chase Young,Edge,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
4,DET,Derrick Brown,DT,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
5,MIA,Joe Burrow,QB,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
6,WAS,Isaiah Simmons,LB/S,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
7,JAC,Jeff Okudah,CB,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
8,ARI,Jedrick Wills,OT,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
9,CAR,Javon Kinlaw,DT,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
10,CLE,Tristan Wirfs,OT,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
11,NYJ,Mekhi Becton,OT,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
12,OAK,Jerry Jeudy,WR,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
13,SF,Henry Ruggs III,WR,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
14,TB,Andrew Thomas,OT,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
15,DEN,CeeDee Lamb,WR,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
16,ATL,C.J. Henderson,CB,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
17,DAL,K'Lavon Chaisson,Edge,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
18,MIA,Austin Jackson,OT,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
19,OAK,Patrick Queen,LB,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
20,JAC,Raekwon Davis,DT,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
21,PHI,Kenneth Murray,LB,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
22,MIN,Kristian Fulton,CB,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
23,NE,Jalen Hurts,QB,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
24,NO,Trevon Diggs,CB,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
25,MIN,Yetur Gross-Matos,Edge,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
26,MIA,D'Andre Swift,RB,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
27,SEA,Joshua Jones,OT,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
28,BAL,Terrell Lewis,Edge,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
29,TEN,Jonathan Taylor,RB,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
30,GB,Justin Jefferson,WR,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
31,SF,Ross Blacklock,DT,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
32,KC,Clyde Edwards-Helaire,RB,maurice-jonesdrew-nfl-mock-draft-20-justin-herbert-at-no,nfl.com
1,CIN,Joe Burrow,QB,fourround,nfl.com
2,WAS,Tua Tagovailoa,QB,fourround,nfl.com
3,DET,Chase Young,Edge,fourround,nfl.com
4,MIA,Justin Herbert,QB,fourround,nfl.com
5,NYG,Tristan Wirfs,OT,fourround,nfl.com
6,LAC,Mekhi Becton,OT,fourround,nfl.com
7,CAR,Jeff Okudah,CB,fourround,nfl.com
8,DEN,Henry Ruggs III,WR,fourround,nfl.com
9,JAC,Javon Kinlaw,DT,fourround,nfl.com
10,CLE,Andrew Thomas,OT,fourround,nfl.com
11,ATL,Isaiah Simmons,S/LB,fourround,nfl.com
12,OAK,CeeDee Lamb,WR,fourround,nfl.com
13,SF,Jerry Jeudy,WR,fourround,nfl.com
14,TB,Derrick Brown,DT,fourround,nfl.com
15,ARI,Jedrick Wills,OT,fourround,nfl.com
16,NYJ,K'Lavon Chaisson,Edge,fourround,nfl.com
17,DAL,C.J. Henderson,CB,fourround,nfl.com
18,MIA,Austin Jackson,OT,fourround,nfl.com
19,OAK,Kenneth Murray,LB,fourround,nfl.com
20,BAL,Patrick Queen,LB,fourround,nfl.com
21,PHI,Justin Jefferson,WR,fourround,nfl.com
22,MIN,Denzel Mims,WR,fourround,nfl.com
23,LAC,Jordan Love,QB,fourround,nfl.com
24,CAR,James Lynch,DE,fourround,nfl.com
25,MIN,Yetur Gross-Matos,Edge,fourround,nfl.com
26,MIA,Jonathan Taylor,RB,fourround,nfl.com
27,SEA,Joshua Jones,OT,fourround,nfl.com
28,JAC,Cole Kmet,TE,fourround,nfl.com
29,TEN,Ross Blacklock,DT,fourround,nfl.com
30,GB,Tee Higgins,WR,fourround,nfl.com
31,SF,A.J. Terrell,CB,fourround,nfl.com
32,KC,Terrell Burgess,CB,fourround,nfl.com
1,CIN,Joe Burrow,QB,charley-casserlys,nfl.com
2,WAS,Chase Young,Edge,charley-casserlys,nfl.com
3,DET,Jeff Okudah,CB,charley-casserlys,nfl.com
4,NYG,Mekhi Becton,OT,charley-casserlys,nfl.com
5,MIA,Tua Tagovailoa,QB,charley-casserlys,nfl.com
6,LAC,Justin Herbert,QB,charley-casserlys,nfl.com
7,CAR,Derrick Brown,DT,charley-casserlys,nfl.com
8,ARI,Javon Kinlaw,DT,charley-casserlys,nfl.com
9,JAC,Isaiah Simmons,S/LB,charley-casserlys,nfl.com
10,CLE,Andrew Thomas,OT,charley-casserlys,nfl.com
11,NYJ,Jedrick Wills,OT,charley-casserlys,nfl.com
12,OAK,Jerry Jeudy,WR,charley-casserlys,nfl.com
13,SF,CeeDee Lamb,WR,charley-casserlys,nfl.com
14,TB,Tristan Wirfs,OT,charley-casserlys,nfl.com
15,DEN,Henry Ruggs III,WR,charley-casserlys,nfl.com
16,ATL,C.J. Henderson,CB,charley-casserlys,nfl.com
17,DAL,A.J. Epenesa,Edge,charley-casserlys,nfl.com
18,MIA,Xavier McKinney,S,charley-casserlys,nfl.com
19,OAK,Grant Delpit,S,charley-casserlys,nfl.com
20,JAC,Kristian Fulton,CB,charley-casserlys,nfl.com
21,PHI,Justin Jefferson,WR,charley-casserlys,nfl.com
22,MIN,Trevon Diggs,CB,charley-casserlys,nfl.com
23,NE,K'Lavon Chaisson,Edge,charley-casserlys,nfl.com
24,NO,A.J. Terrell,CB,charley-casserlys,nfl.com
25,MIN,Yetur Gross-Matos,Edge,charley-casserlys,nfl.com
26,MIA,Austin Jackson,OT,charley-casserlys,nfl.com
27,SEA,Curtis Weaver,Edge,charley-casserlys,nfl.com
28,BAL,Kenneth Murray,LB,charley-casserlys,nfl.com
29,TEN,Joshua Jones,OT,charley-casserlys,nfl.com
30,GB,Tee Higgins,WR,charley-casserlys,nfl.com
31,SF,Raekwon Davis,DT,charley-casserlys,nfl.com
32,KC,Damon Arnette,CB,charley-casserlys,nfl.com
